id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_summary,commission_summary_user,commission.model_commission_summary,commission.group_user,1,0,0,0
access_commission_detail,commission_detail_user,commission.model_commission_detail,commission.group_user,1,0,0,0
manage_commission_detail,commission_detail_manager,commission.model_commission_detail,commission.group_manager,1,1,1,1
manage_commission_summary,commission_summary_manager,commission.model_commission_summary,commission.group_manager,1,1,1,1
manage_commission_tier,commission_tier,commission.model_commission_tier,commission.group_manager,1,1,1,1
manage_commission_hierarchy,commission_hierarchy,commission.model_commission_hierarchy,commission.group_manager,1,1,1,1
manage_commssion_calc,commission_calc,commission.model_commission,commission.group_manager,1,1,1,1
manage_commission_target,commission_mtarget,commission.model_commission_target,commission.group_manager,1,1,1,1
access_commission_target,commission_target,commission.model_commission_target,commission.group_user,1,0,0,0
access_commission_status,commission_status,model_commission_status,commission.group_user,1,0,0,0
manage_commission_status,sales_mstatus,model_commission_status,commission.group_manager,1,1,1,1
access_commission_status_detail,commission_status_detail,model_commission_status_detail,commission.group_user,1,0,0,0
manage_commission_status_detail,sales_mstatus,model_commission_status_detail,commission.group_manager,1,1,1,1
access_commission_group,commission_group_user,commission.model_commission_group,commission.group_user,1,0,0,0
manage_commission_group,commission_group_manager,commission.model_commission_group,commission.group_manager,1,1,1,1
access_commission_scheme,commission_scheme_user,commission.model_commission_scheme,commission.group_user,1,0,0,0
manage_commission_scheme,commission_scheme_manager,commission.model_commission_scheme,commission.group_manager,1,1,1,1
